projects/compostera/out/compostera.elf:1a000ca2 00000014 t react_TEC4_DEBOUNCE_N_O
projects/compostera/out/compostera.elf:1a000cb6 0000000c t exact_Compostar_RELLENANDO
projects/compostera/out/compostera.elf:1a000cc2 00000010 t exseq_Compostar_RELLENANDO
projects/compostera/out/compostera.elf:1a000cd2 00000010 t effect_Compostar_RELLENANDO_tr0
projects/compostera/out/compostera.elf:1a000ce2 0000000c t exact_Compostar_MEZCLANDO
projects/compostera/out/compostera.elf:1a000cee 00000010 t exseq_Compostar_MEZCLANDO
projects/compostera/out/compostera.elf:1a000cfe 00000010 t effect_Compostar_MEZCLANDO_tr0
projects/compostera/out/compostera.elf:1a000d0e 00000010 t enact_TEC1_DEBOUNCE_O
projects/compostera/out/compostera.elf:1a000d1e 00000012 t enseq_TEC1_DEBOUNCE_O_default
projects/compostera/out/compostera.elf:1a000d30 00000010 t effect_TEC1_INICIO_tr0
projects/compostera/out/compostera.elf:1a000d40 00000014 t react_TEC1_INICIO
projects/compostera/out/compostera.elf:1a000d54 00000010 t effect_TEC1_NO_OPRIMIDO_tr0
projects/compostera/out/compostera.elf:1a000d64 00000014 t react_TEC1_NO_OPRIMIDO
projects/compostera/out/compostera.elf:1a000d78 00000010 t enact_TEC2_DEBOUNCE_O
projects/compostera/out/compostera.elf:1a000d88 00000012 t enseq_TEC2_DEBOUNCE_O_default
projects/compostera/out/compostera.elf:1a000d9a 00000010 t effect_TEC2_INICIO_tr0
projects/compostera/out/compostera.elf:1a000daa 00000014 t react_TEC2_INICIO
projects/compostera/out/compostera.elf:1a000dbe 00000010 t effect_TEC2_NO_OPRIMIDO_tr0
projects/compostera/out/compostera.elf:1a000dce 00000014 t react_TEC2_NO_OPRIMIDO
projects/compostera/out/compostera.elf:1a000de2 00000010 t enact_TEC2_DEBOUNCE_N_O
projects/compostera/out/compostera.elf:1a000df2 00000012 t enseq_TEC2_DEBOUNCE_N_O_default
projects/compostera/out/compostera.elf:1a000e04 00000010 t effect_TEC2_OPRIMIDO_tr0
projects/compostera/out/compostera.elf:1a000e14 00000024 t react_TEC2_OPRIMIDO
projects/compostera/out/compostera.elf:1a000e38 00000010 t enact_TEC3_DEBOUNCE_O
projects/compostera/out/compostera.elf:1a000e48 00000012 t enseq_TEC3_DEBOUNCE_O_default
projects/compostera/out/compostera.elf:1a000e5a 00000010 t effect_TEC3_INICIO_tr0
projects/compostera/out/compostera.elf:1a000e6a 00000014 t react_TEC3_INICIO
projects/compostera/out/compostera.elf:1a000e7e 00000010 t effect_TEC3_NO_OPRIMIDO_tr0
projects/compostera/out/compostera.elf:1a000e8e 00000014 t react_TEC3_NO_OPRIMIDO
projects/compostera/out/compostera.elf:1a000ea2 00000010 t enact_TEC3_DEBOUNCE_N_O
projects/compostera/out/compostera.elf:1a000eb2 00000012 t enseq_TEC3_DEBOUNCE_N_O_default
projects/compostera/out/compostera.elf:1a000ec4 00000010 t effect_TEC3_OPRIMIDO_tr0
projects/compostera/out/compostera.elf:1a000ed4 00000024 t react_TEC3_OPRIMIDO
projects/compostera/out/compostera.elf:1a000ef8 00000010 t enact_TEC4_DEBOUNCE_O
projects/compostera/out/compostera.elf:1a000f08 00000012 t enseq_TEC4_DEBOUNCE_O_default
projects/compostera/out/compostera.elf:1a000f1a 00000010 t effect_TEC4_INICIO_tr0
projects/compostera/out/compostera.elf:1a000f2a 00000014 t react_TEC4_INICIO
projects/compostera/out/compostera.elf:1a000f3e 00000010 t effect_TEC4_NO_OPRIMIDO_tr0
projects/compostera/out/compostera.elf:1a000f4e 00000014 t react_TEC4_NO_OPRIMIDO
projects/compostera/out/compostera.elf:1a000f62 00000010 t enact_TEC4_DEBOUNCE_N_O
projects/compostera/out/compostera.elf:1a000f72 00000012 t enseq_TEC4_DEBOUNCE_N_O_default
projects/compostera/out/compostera.elf:1a000f84 00000010 t effect_TEC4_OPRIMIDO_tr0
projects/compostera/out/compostera.elf:1a000f94 00000024 t react_TEC4_OPRIMIDO
projects/compostera/out/compostera.elf:1a000fb8 00000032 t enact_Compostar_MEZCLANDO
projects/compostera/out/compostera.elf:1a000fea 00000012 t enseq_Compostar_MEZCLANDO_default
projects/compostera/out/compostera.elf:1a000ffc 00000010 t effect_Compostar_RELLENANDO_tr1
projects/compostera/out/compostera.elf:1a00100c 00000024 t react_Compostar_RELLENANDO
projects/compostera/out/compostera.elf:1a001030 00000010 t effect_Compostar_SONANDO_tr0
projects/compostera/out/compostera.elf:1a001040 00000014 t react_Compostar_SONANDO
projects/compostera/out/compostera.elf:1a001054 00000028 t enact_Compostar_RELLENANDO
projects/compostera/out/compostera.elf:1a00107c 00000012 t enseq_Compostar_RELLENANDO_default
projects/compostera/out/compostera.elf:1a00108e 00000010 t effect_Compostar_ESPERANDO_tr0
projects/compostera/out/compostera.elf:1a00109e 00000014 t react_Compostar_ESPERANDO
projects/compostera/out/compostera.elf:1a0010b2 00000010 t effect_Compostar_MEZCLANDO_tr1
projects/compostera/out/compostera.elf:1a0010c2 00000024 t react_Compostar_MEZCLANDO
projects/compostera/out/compostera.elf:1000004c 00000024 b statechart
projects/compostera/out/compostera.elf:1a002b24 00000004 t InitClkStates
projects/compostera/out/compostera.elf:1a002b28 00000074 t pinmuxing
projects/compostera/out/compostera.elf:1a001754 00000044 t Board_LED_Init
projects/compostera/out/compostera.elf:1a001798 00000040 t Board_TEC_Init
projects/compostera/out/compostera.elf:1a0017d8 00000040 t Board_GPIO_Init
projects/compostera/out/compostera.elf:1a001818 00000030 t Board_ADC_Init
projects/compostera/out/compostera.elf:1a001848 00000038 t Board_SPI_Init
projects/compostera/out/compostera.elf:1a001880 00000024 t Board_I2C_Init
projects/compostera/out/compostera.elf:1a002ba0 00000008 t GpioButtons
projects/compostera/out/compostera.elf:1a002ba8 0000000c t GpioLeds
projects/compostera/out/compostera.elf:1a002bb4 00000012 t GpioPorts
projects/compostera/out/compostera.elf:1a001900 00000014 t Chip_SSP_GetClockIndex
projects/compostera/out/compostera.elf:1a001914 00000018 t Chip_SSP_GetPeriphClockIndex
projects/compostera/out/compostera.elf:10000000 00000038 d i2c
projects/compostera/out/compostera.elf:1a001a34 00000014 t Chip_ADC_GetClockIndex
projects/compostera/out/compostera.elf:1a001a48 00000032 t getClkDiv
projects/compostera/out/compostera.elf:1a002bcc 00000048 t InitClkStates
projects/compostera/out/compostera.elf:1a001c68 000000a0 t pll_calc_divs
projects/compostera/out/compostera.elf:1a001d08 0000010c t pll_get_frac
projects/compostera/out/compostera.elf:1a001e14 0000004c t Chip_Clock_FindBaseClock
projects/compostera/out/compostera.elf:1a002088 00000022 t Chip_Clock_GetDivRate
projects/compostera/out/compostera.elf:10000070 00000008 b audio_usb_pll_freq
projects/compostera/out/compostera.elf:1a002c20 0000006c t periph_to_base
projects/compostera/out/compostera.elf:1a0021f4 0000002c t Chip_UART_GetIndex
projects/compostera/out/compostera.elf:1a002c8c 00000008 t UART_BClock
projects/compostera/out/compostera.elf:1a002c94 00000008 t UART_PClock
projects/compostera/out/compostera.elf:10000038 00000004 d ClockSpeed
projects/compostera/out/compostera.elf:1a0023a4 00000034 t gpioObtainPinInit
projects/compostera/out/compostera.elf:10000078 00000004 b callBackFuncParams
projects/compostera/out/compostera.elf:10000080 00000008 b tickCounter
projects/compostera/out/compostera.elf:10000088 00000004 b tickHookFunction
projects/compostera/out/compostera.elf:1000008c 00000004 b g_hUsb
projects/compostera/out/compostera.elf:1a002d88 t __init_array_end
projects/compostera/out/compostera.elf:1a002d84 b __preinit_array_end
projects/compostera/out/compostera.elf:1a002d84 t __init_array_start
projects/compostera/out/compostera.elf:1a002d84 b __preinit_array_start
projects/compostera/out/compostera.elf:1a00132a 00000006 T composteraIface_raise_evTEC3NoOprimido
projects/compostera/out/compostera.elf:1a001eac 0000001c T Chip_Clock_GetDividerSource
projects/compostera/out/compostera.elf:10000048 00000001 B SysTick_Time_Flag
projects/compostera/out/compostera.elf:1a0001ba 00000002 W TIMER2_IRQHandler
projects/compostera/out/compostera.elf:1a000184 00000002 W DebugMon_Handler
projects/compostera/out/compostera.elf:1a0001ba 00000002 W RIT_IRQHandler
projects/compostera/out/compostera.elf:1a080000 A __top_MFlashA512
projects/compostera/out/compostera.elf:1a0001ba 00000002 W ADCHS_IRQHandler
projects/compostera/out/compostera.elf:1a000114 T __section_table_start
projects/compostera/out/compostera.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
projects/compostera/out/compostera.elf:1a0001ba 00000002 W I2C0_IRQHandler
projects/compostera/out/compostera.elf:1a0018f8 00000008 T __stdio_init
projects/compostera/out/compostera.elf:1a00017a 00000002 W HardFault_Handler
projects/compostera/out/compostera.elf:1a000000 A __vectors_start__
projects/compostera/out/compostera.elf:1a001aee 0000000c T Chip_ADC_SetResolution
projects/compostera/out/compostera.elf:1a00270c 0000002c T SysTick_Handler
projects/compostera/out/compostera.elf:1a001616 00000002 W initialise_monitor_handles
